Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> labels
Rule 2     labels -> label labels_der
Rule 3     labels_der -> label labels_der
Rule 4     labels_der -> epsilon
Rule 5     label -> LABEL DPUNTOS instrucciones
Rule 6     instrucciones -> instruccion instrucciones_der
Rule 7     instrucciones_der -> instruccion instrucciones_der
Rule 8     instrucciones_der -> epsilon
Rule 9     instruccion -> print_inst
Rule 10    instruccion -> goto_inst
Rule 11    instruccion -> exit_inst
Rule 12    instruccion -> unset_inst
Rule 13    instruccion -> if_inst
Rule 14    instruccion -> asig_inst
Rule 15    print_inst -> PRINT PIZQ expresion PDER PTCOMA
Rule 16    goto_inst -> GOTO LABEL PTCOMA
Rule 17    exit_inst -> EXIT PTCOMA
Rule 18    unset_inst -> UNSET PIZQ expresion_simple PDER PTCOMA
Rule 19    if_inst -> IF PIZQ expresion PDER instruccion
Rule 20    asig_inst -> asignable accesos ASIG asig_valor PTCOMA
Rule 21    asig_valor -> expresion
Rule 22    asig_valor -> PIZQ tipo PDER expresion
Rule 23    tipo -> INT
Rule 24    tipo -> FLOAT
Rule 25    tipo -> CHAR
Rule 26    asig_valor -> READ PIZQ PDER
Rule 27    asig_valor -> ARRAY PIZQ PDER
Rule 28    asignable -> TEMPORAL
Rule 29    asignable -> PARAMETRO
Rule 30    asignable -> RETORNO
Rule 31    asignable -> PILA
Rule 32    asignable -> RA
Rule 33    asignable -> SP
Rule 34    accesos -> acceso accesos
Rule 35    accesos -> epsilon
Rule 36    acceso -> CIZQ expresion_simple CDER
Rule 37    expresion -> expresion_simple expresion_der
Rule 38    expresion_der -> MAS expresion_simple
Rule 39    expresion_der -> MENOS expresion_simple
Rule 40    expresion_der -> POR expresion_simple
Rule 41    expresion_der -> DIVIDIDO expresion_simple
Rule 42    expresion_der -> MODULO expresion_simple
Rule 43    expresion_der -> AND expresion_simple
Rule 44    expresion_der -> OR expresion_simple
Rule 45    expresion_der -> XOR expresion_simple
Rule 46    expresion_der -> BBAND expresion_simple
Rule 47    expresion_der -> BBOR expresion_simple
Rule 48    expresion_der -> BBXOR expresion_simple
Rule 49    expresion_der -> BBIZQ expresion_simple
Rule 50    expresion_der -> BBDER expresion_simple
Rule 51    expresion_der -> IGUAL_QUE expresion_simple
Rule 52    expresion_der -> DESIGUAL_QUE expresion_simple
Rule 53    expresion_der -> MAYOR_QUE expresion_simple
Rule 54    expresion_der -> MENOR_QUE expresion_simple
Rule 55    expresion_der -> MAYOR_IGUAL_QUE expresion_simple
Rule 56    expresion_der -> MENOR_IGUAL_QUE expresion_simple
Rule 57    expresion_der -> epsilon
Rule 58    expresion_simple -> MENOS expresion_simple
Rule 59    expresion -> ABS PIZQ expresion_simple PDER
Rule 60    expresion -> NOT expresion_simple
Rule 61    expresion -> BBNOT expresion_simple
Rule 62    expresion_simple -> asignable accesos
Rule 63    expresion_simple -> ENTERO
Rule 64    expresion_simple -> DECIMAL
Rule 65    expresion_simple -> CADENA
Rule 66    epsilon -> <empty>

Terminals, with rules where they appear

ABS                  : 59
AND                  : 43
ARRAY                : 27
ASIG                 : 20
BBAND                : 46
BBDER                : 50
BBIZQ                : 49
BBNOT                : 61
BBOR                 : 47
BBXOR                : 48
CADENA               : 65
CDER                 : 36
CHAR                 : 25
CIZQ                 : 36
DECIMAL              : 64
DESIGUAL_QUE         : 52
DIVIDIDO             : 41
DPUNTOS              : 5
ENTERO               : 63
EXIT                 : 17
FLOAT                : 24
GOTO                 : 16
IF                   : 19
IGUAL_QUE            : 51
INT                  : 23
LABEL                : 5 16
MAS                  : 38
MAYOR_IGUAL_QUE      : 55
MAYOR_QUE            : 53
MENOR_IGUAL_QUE      : 56
MENOR_QUE            : 54
MENOS                : 39 58
MODULO               : 42
NOT                  : 60
OR                   : 44
PARAMETRO            : 29
PDER                 : 15 18 19 22 26 27 59
PILA                 : 31
PIZQ                 : 15 18 19 22 26 27 59
POR                  : 40
PRINT                : 15
PTCOMA               : 15 16 17 18 20
RA                   : 32
READ                 : 26
RETORNO              : 30
SP                   : 33
TEMPORAL             : 28
UNSET                : 18
XOR                  : 45
error                : 

Nonterminals, with rules where they appear

acceso               : 34
accesos              : 20 34 62
asig_inst            : 14
asig_valor           : 20
asignable            : 20 62
epsilon              : 4 8 35 57
exit_inst            : 11
expresion            : 15 19 21 22
expresion_der        : 37
expresion_simple     : 18 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 58 59 60 61
goto_inst            : 10
if_inst              : 13
init                 : 0
instruccion          : 6 7 19
instrucciones        : 5
instrucciones_der    : 6 7
label                : 2 3
labels               : 1
labels_der           : 2 3
print_inst           : 9
tipo                 : 22
unset_inst           : 12

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . labels
    (2) labels -> . label labels_der
    (5) label -> . LABEL DPUNTOS instrucciones

    LABEL           shift and go to state 4

    init                           shift and go to state 1
    labels                         shift and go to state 2
    label                          shift and go to state 3

state 1

    (0) S' -> init .



state 2

    (1) init -> labels .

    $end            reduce using rule 1 (init -> labels .)


state 3

    (2) labels -> label . labels_der
    (3) labels_der -> . label labels_der
    (4) labels_der -> . epsilon
    (5) label -> . LABEL DPUNTOS instrucciones
    (66) epsilon -> .

    LABEL           shift and go to state 4
    $end            reduce using rule 66 (epsilon -> .)

    label                          shift and go to state 5
    labels_der                     shift and go to state 6
    epsilon                        shift and go to state 7

state 4

    (5) label -> LABEL . DPUNTOS instrucciones

    DPUNTOS         shift and go to state 8


state 5

    (3) labels_der -> label . labels_der
    (3) labels_der -> . label labels_der
    (4) labels_der -> . epsilon
    (5) label -> . LABEL DPUNTOS instrucciones
    (66) epsilon -> .

    LABEL           shift and go to state 4
    $end            reduce using rule 66 (epsilon -> .)

    label                          shift and go to state 5
    labels_der                     shift and go to state 9
    epsilon                        shift and go to state 7

state 6

    (2) labels -> label labels_der .

    $end            reduce using rule 2 (labels -> label labels_der .)


state 7

    (4) labels_der -> epsilon .

    $end            reduce using rule 4 (labels_der -> epsilon .)


state 8

    (5) label -> LABEL DPUNTOS . instrucciones
    (6) instrucciones -> . instruccion instrucciones_der
    (9) instruccion -> . print_inst
    (10) instruccion -> . goto_inst
    (11) instruccion -> . exit_inst
    (12) instruccion -> . unset_inst
    (13) instruccion -> . if_inst
    (14) instruccion -> . asig_inst
    (15) print_inst -> . PRINT PIZQ expresion PDER PTCOMA
