Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> labels
Rule 2     labels -> labels label
Rule 3     labels -> label
Rule 4     label -> LABEL DPUNTOS instrucciones
Rule 5     instrucciones -> instrucciones instruccion
Rule 6     instrucciones -> instruccion
Rule 7     instruccion -> print_inst
Rule 8     instruccion -> goto_inst
Rule 9     instruccion -> exit_inst
Rule 10    instruccion -> unset_inst
Rule 11    instruccion -> if_inst
Rule 12    instruccion -> asig_inst
Rule 13    print_inst -> PRINT PIZQ asignable PDER PTCOMA
Rule 14    goto_inst -> GOTO LABEL PTCOMA
Rule 15    exit_inst -> EXIT PTCOMA
Rule 16    unset_inst -> UNSET PIZQ asignable PDER PTCOMA
Rule 17    if_inst -> IF PIZQ expresion PDER instruccion
Rule 18    asig_inst -> asignable ASIG expresion PTCOMA
Rule 19    asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA
Rule 20    asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA
Rule 21    asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA
Rule 22    asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA
Rule 23    asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA
Rule 24    asignable -> TEMPORAL
Rule 25    asignable -> PARAMETRO
Rule 26    asignable -> RETORNO
Rule 27    asignable -> PILA
Rule 28    asignable -> RA
Rule 29    asignable -> SP
Rule 30    asignable -> TEMPORAL CIZQ expresion_simple CDER
Rule 31    asignable -> PARAMETRO CIZQ expresion_simple CDER
Rule 32    asignable -> RETORNO CIZQ expresion_simple CDER
Rule 33    asignable -> PILA CIZQ expresion_simple CDER
Rule 34    expresion -> expresion_simple MAS expresion_simple
Rule 35    expresion -> expresion_simple MENOS expresion_simple
Rule 36    expresion -> expresion_simple POR expresion_simple
Rule 37    expresion -> expresion_simple DIVIDIDO expresion_simple
Rule 38    expresion -> expresion_simple MODULO expresion_simple
Rule 39    expresion -> expresion_simple AND expresion_simple
Rule 40    expresion -> expresion_simple OR expresion_simple
Rule 41    expresion -> expresion_simple XOR expresion_simple
Rule 42    expresion -> expresion_simple BBAND expresion_simple
Rule 43    expresion -> expresion_simple BBOR expresion_simple
Rule 44    expresion -> expresion_simple BBXOR expresion_simple
Rule 45    expresion -> expresion_simple BBIZQ expresion_simple
Rule 46    expresion -> expresion_simple BBDER expresion_simple
Rule 47    expresion -> expresion_simple IGUAL_QUE expresion_simple
Rule 48    expresion -> expresion_simple DESIGUAL_QUE expresion_simple
Rule 49    expresion -> expresion_simple MAYOR_QUE expresion_simple
Rule 50    expresion -> expresion_simple MENOR_QUE expresion_simple
Rule 51    expresion -> expresion_simple MAYOR_IGUAL_QUE expresion_simple
Rule 52    expresion -> expresion_simple MENOR_IGUAL_QUE expresion_simple
Rule 53    expresion -> expresion_simple
Rule 54    expresion_simple -> MENOS expresion_simple
Rule 55    expresion -> ABS PIZQ expresion_simple PDER
Rule 56    expresion -> NOT expresion_simple
Rule 57    expresion -> BBNOT expresion_simple
Rule 58    expresion -> TEMPORAL CIZQ expresion_simple CDER
Rule 59    expresion -> PARAMETRO CIZQ expresion_simple CDER
Rule 60    expresion -> RETORNO CIZQ expresion_simple CDER
Rule 61    expresion -> PILA CIZQ expresion_simple CDER
Rule 62    expresion_simple -> TEMPORAL
Rule 63    expresion_simple -> PARAMETRO
Rule 64    expresion_simple -> RETORNO
Rule 65    expresion_simple -> PILA
Rule 66    expresion_simple -> RA
Rule 67    expresion_simple -> SP
Rule 68    expresion_simple -> ENTERO
Rule 69    expresion_simple -> DECIMAL
Rule 70    expresion_simple -> CADENA

Terminals, with rules where they appear

ABS                  : 55
AND                  : 39
ARRAY                : 23
ASIG                 : 18 19 20 21 22 23
BBAND                : 42
BBDER                : 46
BBIZQ                : 45
BBNOT                : 57
BBOR                 : 43
BBXOR                : 44
CADENA               : 70
CDER                 : 30 31 32 33 58 59 60 61
CHAR                 : 21
CIZQ                 : 30 31 32 33 58 59 60 61
DECIMAL              : 69
DESIGUAL_QUE         : 48
DIVIDIDO             : 37
DPUNTOS              : 4
ENTERO               : 68
EXIT                 : 15
FLOAT                : 20
GOTO                 : 14
IF                   : 17
IGUAL_QUE            : 47
INT                  : 19
LABEL                : 4 14
MAS                  : 34
MAYOR_IGUAL_QUE      : 51
MAYOR_QUE            : 49
MENOR_IGUAL_QUE      : 52
MENOR_QUE            : 50
MENOS                : 35 54
MODULO               : 38
NOT                  : 56
OR                   : 40
PARAMETRO            : 25 31 59 63
PDER                 : 13 16 17 19 20 21 22 23 55
PILA                 : 27 33 61 65
PIZQ                 : 13 16 17 19 20 21 22 23 55
POR                  : 36
PRINT                : 13
PTCOMA               : 13 14 15 16 18 19 20 21 22 23
RA                   : 28 66
READ                 : 22
RETORNO              : 26 32 60 64
SP                   : 29 67
TEMPORAL             : 24 30 58 62
UNSET                : 16
XOR                  : 41
error                : 

Nonterminals, with rules where they appear

asig_inst            : 12
asignable            : 13 16 18 19 20 21 22 23
exit_inst            : 9
expresion            : 17 18
expresion_simple     : 19 20 21 30 31 32 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 55 56 57 58 59 60 61
goto_inst            : 8
if_inst              : 11
init                 : 0
instruccion          : 5 6 17
instrucciones        : 4 5
label                : 2 3
labels               : 1 2
print_inst           : 7
unset_inst           : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . labels
    (2) labels -> . labels label
    (3) labels -> . label
    (4) label -> . LABEL DPUNTOS instrucciones

    LABEL           shift and go to state 4

    init                           shift and go to state 1
    labels                         shift and go to state 2
    label                          shift and go to state 3

state 1

    (0) S' -> init .



state 2

    (1) init -> labels .
    (2) labels -> labels . label
    (4) label -> . LABEL DPUNTOS instrucciones

    $end            reduce using rule 1 (init -> labels .)
    LABEL           shift and go to state 4

    label                          shift and go to state 5

state 3

    (3) labels -> label .

    LABEL           reduce using rule 3 (labels -> label .)
    $end            reduce using rule 3 (labels -> label .)


state 4

    (4) label -> LABEL . DPUNTOS instrucciones

    DPUNTOS         shift and go to state 6


state 5

    (2) labels -> labels label .

    LABEL           reduce using rule 2 (labels -> labels label .)
    $end            reduce using rule 2 (labels -> labels label .)


state 6

    (4) label -> LABEL DPUNTOS . instrucciones
    (5) instrucciones -> . instrucciones instruccion
